00 00 00 00 00 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 60 00 60 00 60 00 60 00
00 00 00 00 00 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 C0 00 C0 00 C0 00 C0
00 00 00 00 00 00 7F C0 7F C0 60 00 60 00 60 00 60 00 60 00 60 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 60 00 60 00 7F C0 7F C0 00 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
0C 00 0C 00 0C 00 7F C0 7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 C0 60 C0 60 C0 60 C0 60 C0 1B 00 1B 00 04 00 04 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 30 C0 30 C0 36 C0 36 C0 36 C0 36 C0 36 C0 3F C0 3F C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 C0 60 C0 1B 00 1B 00 04 00 1B 00 1B 00 60 C0 60 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 C0 60 C0 1B 00 1B 00 04 00 18 00 18 00 60 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 03 00 03 00 04 00 18 00 18 00 7F C0 7F C0 00 00 00 00 00 00 00 00
07 80 06 00 06 00 06 00 06 00 1E 00 1E 00 06 00 06 00 06 00 07 80 07 80 00 00 00 00 00 00 00 00
06 00 06 00 06 00 06 00 06 00 06 00 06 00 06 00 06 00 06 00 06 00 06 00 00 00 00 00 00 00 00 00
1E 00 06 00 06 00 06 00 06 00 07 80 07 80 06 00 06 00 06 00 1E 00 1E 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0D 80 0D 80 32 00 32 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

resolution: 16x24
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 07 C0 07 C0 07 C0 07 C0 07 C0 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00
00 00 0E 70 0E 70 0E 70 0E 70 0E 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 1C E0 1C E0 1C E0 1C E0 1C E0 7F FC 7F FC 7F FC 1C E0 1C E0 7F FC 7F FC 7F FC 1C E0 1C E0 1C E0 1C E0 1C E0 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 73 80 73 80 73 80 73 80 7F FC 7F FC 7F FC 03 8C 03 8C 03 8C 03 8C 03 8C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7C 0C 7C 0C 7C 0C 7C 0C 7C 0C 00 70 00 70 03 F0 03 80 03 80 0C 00 0C 00 0C 00 70 7C 70 7C 70 7C 70 7C 70 7C 00 00 00 00 00 00 00 00 00 00
00 00 7F 80 7F 80 7F 80 73 80 73 80 73 80 73 80 7C 00 7C 00 7C 00 73 8C 73 8C 73 8C 70 70 70 70 7F 8C 7F 8C 7F 8C 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 70 00 70 01 F0 01 80 01 80 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 01 80 01 80 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00
00 00 0E 00 0E 00 0F 80 01 80 01 80 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 01 80 01 80 0E 00 0E 00 0E 00 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 0F F0 0F F0 0F F0 03 80 03 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 C0 00 C0 07 00 07 00 07 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00
00 00 00 0C 00 0C 00 0C 00 0C 00 0C 00 70 00 70 03 F0 03 80 03 80 0C 00 0C 00 0C 00 70 00 70 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 0F F0 0F F0 7F FC 70 0C 70 0C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 70 0C 70 0C 0F F0 0F F0 0F F0 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 0F 80 0F 80 0F 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 0F F0 0F F0 7F FC 70 0C 70 0C 00 0C 00 0C 00 70 00 70 00 70 03 80 03 80 03 80 0C 00 0C 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F F0 7F F0 7F FC 00 0C 00 0C 00 0C 00 0C 01 F0 01 F0 01 F0 00 0C 00 0C 00 0C 00 0C 00 0C 7F F0 7F F0 7F F0 00 00 00 00 00 00 00 00 00 00
00 00 00 7E 00 7E 01 FE 01 8E 01 8E 0E 0E 0E 0E 7F FE 7F FE 7F FE 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 00 70 00 70 00 70 00 7F F0 7F F0 7F F0 00 0C 00 0C 00 0C 00 0C 00 0C 7F F0 7F F0 7F F0 00 00 00 00 00 00 00 00 00 00
00 00 0F FC 0F FC 7F FC 70 00 70 00 70 00 70 00 7F F0 7F F0 7F F0 70 0C 70 0C 70 0C 70 0C 70 0C 0F F0 0F F0 0F F0 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 00 0C 00 0C 00 0C 00 0C 00 70 00 70 00 70 03 80 03 80 03 80 0C 00 0C 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 0F F0 0F F0 7F FC 70 0C 70 0C 70 0C 70 0C 0F F0 0F F0 0F F0 70 0C 70 0C 70 0C 70 0C 70 0C 0F F0 0F F0 0F F0 00 00 00 00 00 00 00 00 00 00
00 00 0F F0 0F F0 7F FC 70 0C 70 0C 70 0C 70 0C 7F FC 7F FC 7F FC 00 0C 00 0C 00 0C 00 0C 00 0C 7F F0 7F F0 7F F0 00 00 00 00 00 00 00 00 00 00
00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00
00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 C0 07 C0 07 C0 07 C0 07 C0 00 C0 00 C0 07 00 07 00 07 00
00 00 00 38 00 38 01 F8 01 C0 01 C0 06 00 06 00 3E 00 38 00 38 00 06 00 06 00 06 00 01 C0 01 C0 00 38 00 38 00 38 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 00 00 00 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 38 00 38 00 3E 00 06 00 06 00 01 C0 01 C0 01 F8 00 38 00 38 01 C0 01 C0 01 C0 06 00 06 00 38 00 38 00 38 00 00 00 00 00 00 00 00 00 00 00
00 00 7F FE 7F FE 7F FE 00 0E 00 0E 00 0E 00 0E 01 FE 01 FE 01 FE 00 00 00 00 00 00 01 F0 01 F0 01 F0 01 F0 01 F0 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 0C 70 0C 73 8C 73 8C 73 8C 73 8C 73 8C 73 FC 73 FC 73 FC 70 00 70 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 0C 70 0C 70 0C 70 0C 7F F0 7F F0 7F F0 70 0C 70 0C 70 0C 70 0C 70 0C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F FE 7F FE 7F FE 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 7F FE 7F FE 7F FE 00 00 00 00 00 00 00 00 00 00
00 00 7F F0 7F F0 7F FC 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 7F F0 7F F0 7F F0 00 00 00 00 00 00 00 00 00 00
00 00 7F FE 7F FE 7F FE 70 00 70 00 70 00 70 00 7F F0 7F F0 7F F0 70 00 70 00 70 00 70 00 70 00 7F FE 7F FE 7F FE 00 00 00 00 00 00 00 00 00 00
00 00 7F FE 7F FE 7F FE 70 00 70 00 70 00 70 00 7F 80 7F 80 7F 80 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 00 70 00 70 00 70 00 73 FC 73 FC 73 FC 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 73 80 73 80 73 80 73 80 73 80 7F 80 7F 80 7F 80 00 00 00 00 00 00 00 00 00 00
00 00 70 0C 70 0C 70 7C 70 70 70 70 73 80 73 80 7F 80 7C 00 7C 00 73 80 73 80 73 80 70 70 70 70 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 7F FE 7F FE 7F FE 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 70 1C 70 1C 70 1C 70 1C 70 1C 7C 1C 7C 1C 7F 9C 73 9C 73 9C 70 7C 70 7C 70 7C 70 1C 70 1C 70 1C 70 1C 70 1C 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 73 8C 73 8C 73 8C 70 70 70 70 7F 8C 7F 8C 7F 8C 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 0C 70 0C 70 0C 70 0C 7F F0 7F F0 7F F0 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 70 00 70 00 70 00 70 00 7F FC 7F FC 7F FC 00 1C 00 1C 00 1C 00 1C 00 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 70 0C 0C 70 0C 70 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 70 0C 70 0C 70 0C 70 0C 70 0C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 73 8C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 70 0C 70 0C 7C 7C 0C 70 0C 70 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 0C 70 0C 70 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00
00 00 70 0C 70 0C 7C 7C 0C 70 0C 70 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 03 80 00 00 00 00 00 00 00 00 00 00
00 00 7F FC 7F FC 7F FC 00 0C 00 0C 00 70 00 70 03 F0 03 80 03 80 0C 00 0C 00 0C 00 70 00 70 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 0F F0 0F F0 0F F0 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0E 00 0F F0 0F F0 0F F0 00 00 00 00 00 00 00 00 00 00
00 00 70 00 70 00 70 00 70 00 70 00 0C 00 0C 00 0F 80 03 80 03 80 00 70 00 70 00 70 00 0C 00 0C 00 0C 00 0C 00 0C 00 00 00 00 00 00 00 00 00 00
00 00 1F F0 1F F0 1F F0 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 00 70 1F F0 1F F0 1F F0 00 00 00 00 00 00 00 00 00 00
00 00 03 80 03 80 03 80 0C 70 0C 70 70 0C 70 0C 70 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
00 00 07 00 07 00 07 00 07 C0 07 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 7F 9C 7F 9C 7F FC 70 7C 70 7C 70 1C 70 1C 70 1C 70 7C 70 7C 7F 9C 7F 9C 7F 9C 00 00 00 00 00 00 00 00 00 00
00 00 70 00 70 00 70 00 70 00 70 00 7F FC 7F FC 7F FC 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 70 1C 7F FC 7F FC 7F FC 00 00 00 00 00 00 00 00 00 00
